   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 2A98      		cbi 37-32,2
  25               	.LM3:
  26 0002 229A      		sbi 36-32,2
  27               	.LM4:
  28 0004 2D9A      		sbi 37-32,5
  29               	.LM5:
  30 0006 259A      		sbi 36-32,5
  31               	.LM6:
  32 0008 2B98      		cbi 37-32,3
  33               	.LM7:
  34 000a 239A      		sbi 36-32,3
  35               	.LM8:
  36 000c 2F98      		cbi 37-32,7
  37               	.LM9:
  38 000e 279A      		sbi 36-32,7
  39               	.LM10:
  40 0010 2E9A      		sbi 37-32,6
  41               	.LM11:
  42 0012 299A      		sbi 37-32,1
  43               	.LM12:
  44 0014 219A      		sbi 36-32,1
  45               	.LM13:
  46 0016 81E5      		ldi r24,lo8(81)
  47 0018 8CBD      		out 76-32,r24
  48               	.LM14:
  49 001a 81E0      		ldi r24,lo8(1)
  50 001c 8DBD      		out 77-32,r24
  51               	.LM15:
  52 001e 8DB5      		in r24,77-32
  53               	.LVL0:
  54               	/* epilogue start */
  55               	.LM16:
  56 0020 0895      		ret
  57               	.LFE8:
  59               	.global	lcd_write
  61               	lcd_write:
  62               	.LFB9:
  63               	.LM17:
  64               	.LVL1:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM18:
  68 0022 8EBD      		out 78-32,r24
  69               	.L4:
  70               	.LM19:
  71 0024 0DB4      		in __tmp_reg__,77-32
  72 0026 07FE      		sbrs __tmp_reg__,7
  73 0028 00C0      		rjmp .L4
  74               	/* epilogue start */
  75               	.LM20:
  76 002a 0895      		ret
  77               	.LFE9:
  79               	.global	lcd_cmd
  81               	lcd_cmd:
  82               	.LFB10:
  83               	.LM21:
  84               	.LVL2:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM22:
  88 002c 2998      		cbi 37-32,1
  89               	.LBB338:
  90               	.LBB339:
  91               	.LM23:
  92 002e 8EBD      		out 78-32,r24
  93               	.L8:
  94               	.LM24:
  95 0030 0DB4      		in __tmp_reg__,77-32
  96 0032 07FE      		sbrs __tmp_reg__,7
  97 0034 00C0      		rjmp .L8
  98               	.LBE339:
  99               	.LBE338:
 100               	.LBB340:
 101               	.LBB341:
 102               	.LM25:
 103 0036 1EBC      		out 78-32,__zero_reg__
 104               	.L9:
 105               	.LM26:
 106 0038 0DB4      		in __tmp_reg__,77-32
 107 003a 07FE      		sbrs __tmp_reg__,7
 108 003c 00C0      		rjmp .L9
 109               	.LBE341:
 110               	.LBE340:
 111               	.LM27:
 112 003e 299A      		sbi 37-32,1
 113               	/* epilogue start */
 114               	.LM28:
 115 0040 0895      		ret
 116               	.LFE10:
 118               	.global	lcd_dat0
 120               	lcd_dat0:
 121               	.LFB11:
 122               	.LM29:
 123               	.LVL3:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LBB342:
 127               	.LBB343:
 128               	.LM30:
 129 0042 8EBD      		out 78-32,r24
 130               	.L14:
 131               	.LM31:
 132 0044 0DB4      		in __tmp_reg__,77-32
 133 0046 07FE      		sbrs __tmp_reg__,7
 134 0048 00C0      		rjmp .L14
 135               	.LBE343:
 136               	.LBE342:
 137               	.LBB344:
 138               	.LBB345:
 139               	.LM32:
 140 004a 1EBC      		out 78-32,__zero_reg__
 141               	.L15:
 142               	.LM33:
 143 004c 0DB4      		in __tmp_reg__,77-32
 144 004e 07FE      		sbrs __tmp_reg__,7
 145 0050 00C0      		rjmp .L15
 146               	/* epilogue start */
 147               	.LBE345:
 148               	.LBE344:
 149               	.LM34:
 150 0052 0895      		ret
 151               	.LFE11:
 153               	.global	lcd_dat16
 155               	lcd_dat16:
 156               	.LFB12:
 157               	.LM35:
 158               	.LVL4:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LBB346:
 162               	.LBB347:
 163               	.LM36:
 164 0054 9EBD      		out 78-32,r25
 165               	.LVL5:
 166               	.L20:
 167               	.LM37:
 168 0056 0DB4      		in __tmp_reg__,77-32
 169 0058 07FE      		sbrs __tmp_reg__,7
 170 005a 00C0      		rjmp .L20
 171               	.LBE347:
 172               	.LBE346:
 173               	.LBB348:
